0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
81:ディスプレイ情報のセットアップ完了
83:ＤＸライブラリの初期化処理開始
83:	システムの情報を出力します
2082203:																																																																																			XInput 対応コントローラーのチェック完了
2082203:																																																																																			ジョイパッドの初期化は正常に終了しました
2082409:																																																																																			ジョイパッドの初期化... 
2082410:																																																																																				XInput 対応コントローラーのチェックを開始します
2082410:																																																																																					XInput 対応コントローラー No.0 をチェック
2082410:																																																																																					XInput 対応コントローラー No.0 の接続は確認できませんでした
2082410:																																																																																					XInput 対応コントローラー No.1 をチェック
2082410:																																																																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
2082410:																																																																																					XInput 対応コントローラー No.2 をチェック
2082411:																																																																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
2082411:																																																																																					XInput 対応コントローラー No.3 をチェック
2082411:																																																																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
2082411:																																																																																				XInput 対応コントローラーのチェック完了
2082411:																																																																																				ジョイパッドの初期化は正常に終了しました
2083642:																																																																																				ジョイパッドの初期化... 
2083642:																																																																																					XInput 対応コントローラーのチェックを開始します
2083642:																																																																																						XInput 対応コントローラー No.0 をチェック
2083646:																																																																																						XInput 対応コントローラー No.0 の接続を確認しました
2083646:																																																																																						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2083646:																																																																																						XInput 対応コントローラー No.1 をチェック
2083648:																																																																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
2083648:																																																																																						XInput 対応コントローラー No.2 をチェック
2083648:																																																																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
2083648:																																																																																						XInput 対応コントローラー No.3 をチェック
2083649:																																																																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
2083649:																																																																																					XInput 対応コントローラーのチェック完了
2083649:																																																																																					ジョイパッドの初期化は正常に終了しました
2083660:																																																																																					ジョイパッドの初期化... 
2083661:																																																																																						XInput 対応コントローラーのチェックを開始します
2083661:																																																																																							XInput 対応コントローラー No.0 をチェック
2083661:																																																																																							XInput 対応コントローラー No.0 の接続を確認しました
2083661:																																																																																							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2083661:																																																																																							XInput 対応コントローラー No.1 をチェック
2083661:																																																																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
2083662:																																																																																							XInput 対応コントローラー No.2 をチェック
2083662:																																																																																							XInput 対応コントローラー No.2 の接続は確認できませんでした
2083662:																																																																																							XInput 対応コントローラー No.3 をチェック
2083662:																																																																																							XInput 対応コントローラー No.3 の接続は確認できませんでした
2083663:																																																																																						XInput 対応コントローラーのチェック完了
2083663:																																																																																						ジョイパッドの初期化は正常に終了しました
2083676:																																																																																						ジョイパッドの初期化... 
2083676:																																																																																							XInput 対応コントローラーのチェックを開始します
2083676:																																																																																								XInput 対応コントローラー No.0 をチェック
2083677:																																																																																								XInput 対応コントローラー No.0 の接続を確認しました
2083677:																																																																																								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2083677:																																																																																								XInput 対応コントローラー No.1 をチェック
2083677:																																																																																								XInput 対応コントローラー No.1 の接続は確認できませんでした
2083677:																																																																																								XInput 対応コントローラー No.2 をチェック
2083677:																																																																																								XInput 対応コントローラー No.2 の接続は確認できませんでした
2083678:																																																																																								XInput 対応コントローラー No.3 をチェック
2083678:																																																																																								XInput 対応コントローラー No.3 の接続は確認できませんでした
2083678:																																																																																							XInput 対応コントローラーのチェック完了
2083678:																																																																																							ジョイパッドの初期化は正常に終了しました
2083801:																																																																																							ジョイパッドの初期化... 
2083801:																																																																																								XInput 対応コントローラーのチェックを開始します
2083801:																																																																																									XInput 対応コントローラー No.0 をチェック
2083801:																																																																																									XInput 対応コントローラー No.0 の接続は確認できませんでした
2083801:																																																																																									XInput 対応コントローラー No.1 をチェック
2083801:																																																																																									XInput 対応コントローラー No.1 の接続は確認できませんでした
2083801:																																																																																									XInput 対応コントローラー No.2 をチェック
2083801:																																																																																									XInput 対応コントローラー No.2 の接続は確認できませんでした
2083801:																																																																																									XInput 対応コントローラー No.3 をチェック
2083803:																																																																																									XInput 対応コントローラー No.3 の接続は確認できませんでした
2083803:																																																																																								XInput 対応コントローラーのチェック完了
2083803:																																																																																								ジョイパッドの初期化は正常に終了しました
2091466:																																																																																								ジョイパッドの初期化... 
2091466:																																																																																									XInput 対応コントローラーのチェックを開始します
2091467:																																																																																										XInput 対応コントローラー No.0 をチェック
2091467:																																																																																										XInput 対応コントローラー No.0 の接続は確認できませんでした
2091467:																																																																																										XInput 対応コントローラー No.1 をチェック
2091467:																																																																																										XInput 対応コントローラー No.1 の接続は確認できませんでした
2091467:																																																																																										XInput 対応コントローラー No.2 をチェック
2091468:																																																																																										XInput 対応コントローラー No.2 の接続は確認できませんでした
2091468:																																																																																										XInput 対応コントローラー No.3 をチェック
2091468:																																																																																										XInput 対応コントローラー No.3 の接続は確認できませんでした
2091468:																																																																																									XInput 対応コントローラーのチェック完了
2091468:																																																																																									ジョイパッドの初期化は正常に終了しました
2091795:																																																																																									ジョイパッドの初期化... 
2091796:																																																																																										XInput 対応コントローラーのチェックを開始します
2091796:																																																																																											XInput 対応コントローラー No.0 をチェック
2091796:																																																																																											XInput 対応コントローラー No.0 の接続は確認できませんでした
2091797:																																																																																											XInput 対応コントローラー No.1 をチェック
2091797:																																																																																											XInput 対応コントローラー No.1 の接続は確認できませんでした
2091797:																																																																																											XInput 対応コントローラー No.2 をチェック
2091798:																																																																																											XInput 対応コントローラー No.2 の接続は確認できませんでした
2091798:																																																																																											XInput 対応コントローラー No.3 をチェック
2091798:																																																																																											XInput 対応コントローラー No.3 の接続は確認できませんでした
2091798:																																																																																										XInput 対応コントローラーのチェック完了
2091800:																																																																																										ジョイパッドの初期化は正常に終了しました
2092723:																																																																																										ジョイパッドの初期化... 
2092723:																																																																																											XInput 対応コントローラーのチェックを開始します
2092723:																																																																																												XInput 対応コントローラー No.0 をチェック
2092727:																																																																																												XInput 対応コントローラー No.0 の接続を確認しました
2092727:																																																																																												XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2092728:																																																																																												XInput 対応コントローラー No.1 をチェック
2092728:																																																																																												XInput 対応コントローラー No.1 の接続は確認できませんでした
2092728:																																																																																												XInput 対応コントローラー No.2 をチェック
2092728:																																																																																												XInput 対応コントローラー No.2 の接続は確認できませんでした
2092729:																																																																																												XInput 対応コントローラー No.3 をチェック
2092729:																																																																																												XInput 対応コントローラー No.3 の接続は確認できませんでした
2092730:																																																																																											XInput 対応コントローラーのチェック完了
2092730:																																																																																											ジョイパッドの初期化は正常に終了しました
2092748:																																																																																											ジョイパッドの初期化... 
2092748:																																																																																												XInput 対応コントローラーのチェックを開始します
2092749:																																																																																													XInput 対応コントローラー No.0 をチェック
2092749:																																																																																													XInput 対応コントローラー No.0 の接続を確認しました
2092749:																																																																																													XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2092749:																																																																																													XInput 対応コントローラー No.1 をチェック
2092750:																																																																																													XInput 対応コントローラー No.1 の接続は確認できませんでした
2092750:																																																																																													XInput 対応コントローラー No.2 をチェック
2092750:																																																																																													XInput 対応コントローラー No.2 の接続は確認できませんでした
2092750:																																																																																													XInput 対応コントローラー No.3 をチェック
2092751:																																																																																													XInput 対応コントローラー No.3 の接続は確認できませんでした
2092751:																																																																																												XInput 対応コントローラーのチェック完了
2092751:																																																																																												ジョイパッドの初期化は正常に終了しました
2092760:																																																																																												ジョイパッドの初期化... 
2092760:																																																																																													XInput 対応コントローラーのチェックを開始します
2092760:																																																																																														XInput 対応コントローラー No.0 をチェック
2092761:																																																																																														XInput 対応コントローラー No.0 の接続を確認しました
2092761:																																																																																														XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2092761:																																																																																														XInput 対応コントローラー No.1 をチェック
2092761:																																																																																														XInput 対応コントローラー No.1 の接続は確認できませんでした
2092761:																																																																																														XInput 対応コントローラー No.2 をチェック
2092761:																																																																																														XInput 対応コントローラー No.2 の接続は確認できませんでした
2092762:																																																																																														XInput 対応コントローラー No.3 をチェック
2092762:																																																																																														XInput 対応コントローラー No.3 の接続は確認できませんでした
2092762:																																																																																													XInput 対応コントローラーのチェック完了
2092762:																																																																																													ジョイパッドの初期化は正常に終了しました
2203412:																																																																																													ジョイパッドの初期化... 
2203413:																																																																																														XInput 対応コントローラーのチェックを開始します
2203413:																																																																																															XInput 対応コントローラー No.0 をチェック
2203413:																																																																																															XInput 対応コントローラー No.0 の接続は確認できませんでした
2203413:																																																																																															XInput 対応コントローラー No.1 をチェック
2203413:																																																																																															XInput 対応コントローラー No.1 の接続は確認できませんでした
2203414:																																																																																															XInput 対応コントローラー No.2 をチェック
2203414:																																																																																															XInput 対応コントローラー No.2 の接続は確認できませんでした
2203414:																																																																																															XInput 対応コントローラー No.3 をチェック
2203414:																																																																																															XInput 対応コントローラー No.3 の接続は確認できませんでした
2203415:																																																																																														XInput 対応コントローラーのチェック完了
2203415:																																																																																														ジョイパッドの初期化は正常に終了しました
2204265:																																																																																														ジョイパッドの初期化... 
2204265:																																																																																															XInput 対応コントローラーのチェックを開始します
2204266:																																																																																																XInput 対応コントローラー No.0 をチェック
2204266:																																																																																																XInput 対応コントローラー No.0 の接続は確認できませんでした
2204266:																																																																																																XInput 対応コントローラー No.1 をチェック
2204266:																																																																																																XInput 対応コントローラー No.1 の接続は確認できませんでした
2204266:																																																																																																XInput 対応コントローラー No.2 をチェック
2204266:																																																																																																XInput 対応コントローラー No.2 の接続は確認できませんでした
2204267:																																																																																																XInput 対応コントローラー No.3 をチェック
2204267:																																																																																																XInput 対応コントローラー No.3 の接続は確認できませんでした
2204268:																																																																																															XInput 対応コントローラーのチェック完了
2204268:																																																																																															ジョイパッドの初期化は正常に終了しました
2204584:																																																																																															ジョイパッドの初期化... 
2204585:																																																																																																XInput 対応コントローラーのチェックを開始します
2204585:																																																																																																	XInput 対応コントローラー No.0 をチェック
2204585:																																																																																																	XInput 対応コントローラー No.0 の接続は確認できませんでした
2204585:																																																																																																	XInput 対応コントローラー No.1 をチェック
2204586:																																																																																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
2204586:																																																																																																	XInput 対応コントローラー No.2 をチェック
2204586:																																																																																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
2204586:																																																																																																	XInput 対応コントローラー No.3 をチェック
2204587:																																																																																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
2204587:																																																																																																XInput 対応コントローラーのチェック完了
2204587:																																																																																																ジョイパッドの初期化は正常に終了しました
2205832:																																																																																																ジョイパッドの初期化... 
2205833:																																																																																																	XInput 対応コントローラーのチェックを開始します
2205833:																																																																																																		XInput 対応コントローラー No.0 をチェック
2205840:																																																																																																		XInput 対応コントローラー No.0 の接続を確認しました
2205840:																																																																																																		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2205840:																																																																																																		XInput 対応コントローラー No.1 をチェック
2205841:																																																																																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
2205841:																																																																																																		XInput 対応コントローラー No.2 をチェック
2205841:																																																																																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
2205842:																																																																																																		XInput 対応コントローラー No.3 をチェック
2205842:																																																																																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
2205842:																																																																																																	XInput 対応コントローラーのチェック完了
2205842:																																																																																																	ジョイパッドの初期化は正常に終了しました
2205863:																																																																																																	ジョイパッドの初期化... 
2205863:																																																																																																		XInput 対応コントローラーのチェックを開始します
2205863:																																																																																																			XInput 対応コントローラー No.0 をチェック
2205863:																																																																																																			XInput 対応コントローラー No.0 の接続を確認しました
2205863:																																																																																																			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2205863:																																																																																																			XInput 対応コントローラー No.1 をチェック
2205864:																																																																																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
2205864:																																																																																																			XInput 対応コントローラー No.2 をチェック
2205864:																																																																																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
2205864:																																																																																																			XInput 対応コントローラー No.3 をチェック
2205864:																																																																																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
2205864:																																																																																																		XInput 対応コントローラーのチェック完了
2205865:																																																																																																		ジョイパッドの初期化は正常に終了しました
2205875:																																																																																																		ジョイパッドの初期化... 
2205876:																																																																																																			XInput 対応コントローラーのチェックを開始します
2205876:																																																																																																				XInput 対応コントローラー No.0 をチェック
2205876:																																																																																																				XInput 対応コントローラー No.0 の接続を確認しました
2205876:																																																																																																				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2205876:																																																																																																				XInput 対応コントローラー No.1 をチェック
2205877:																																																																																																				XInput 対応コントローラー No.1 の接続は確認できませんでした
2205878:																																																																																																				XInput 対応コントローラー No.2 をチェック
2205878:																																																																																																				XInput 対応コントローラー No.2 の接続は確認できませんでした
2205878:																																																																																																				XInput 対応コントローラー No.3 をチェック
2205879:																																																																																																				XInput 対応コントローラー No.3 の接続は確認できませんでした
2205879:																																																																																																			XInput 対応コントローラーのチェック完了
2205879:																																																																																																			ジョイパッドの初期化は正常に終了しました
2229128:																																																																																																			ジョイパッドの初期化... 
2229128:																																																																																																				XInput 対応コントローラーのチェックを開始します
2229128:																																																																																																					XInput 対応コントローラー No.0 をチェック
2229129:																																																																																																					XInput 対応コントローラー No.0 の接続は確認できませんでした
2229129:																																																																																																					XInput 対応コントローラー No.1 をチェック
2229129:																																																																																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
2229129:																																																																																																					XInput 対応コントローラー No.2 をチェック
2229130:																																																																																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
2229130:																																																																																																					XInput 対応コントローラー No.3 をチェック
2229130:																																																																																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
2229130:																																																																																																				XInput 対応コントローラーのチェック完了
2229130:																																																																																																				ジョイパッドの初期化は正常に終了しました
2229434:																																																																																																				ジョイパッドの初期化... 
2229434:																																																																																																					XInput 対応コントローラーのチェックを開始します
2229434:																																																																																																						XInput 対応コントローラー No.0 をチェック
2229435:																																																																																																						XInput 対応コントローラー No.0 の接続は確認できませんでした
2229435:																																																																																																						XInput 対応コントローラー No.1 をチェック
2229435:																																																																																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
2229435:																																																																																																						XInput 対応コントローラー No.2 をチェック
2229436:																																																																																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
2229436:																																																																																																						XInput 対応コントローラー No.3 をチェック
2229436:																																																																																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
2229436:																																																																																																					XInput 対応コントローラーのチェック完了
2229437:																																																																																																					ジョイパッドの初期化は正常に終了しました
2229746:																																																																																																					ジョイパッドの初期化... 
2229747:																																																																																																						XInput 対応コントローラーのチェックを開始します
2229747:																																																																																																							XInput 対応コントローラー No.0 をチェック
2229747:																																																																																																							XInput 対応コントローラー No.0 の接続は確認できませんでした
2229747:																																																																																																							XInput 対応コントローラー No.1 をチェック
2229747:																																																																																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
2229747:																																																																																																							XInput 対応コントローラー No.2 をチェック
2229747:																																																																																																							XInput 対応コントローラー No.2 の接続は確認できませんでした
2229748:																																																																																																							XInput 対応コントローラー No.3 をチェック
2229748:																																																																																																							XInput 対応コントローラー No.3 の接続は確認できませんでした
2229748:																																																																																																						XInput 対応コントローラーのチェック完了
2229748:																																																																																																						ジョイパッドの初期化は正常に終了しました
2233692:																																																																																																						ジョイパッドの初期化... 
2233692:																																																																																																							XInput 対応コントローラーのチェックを開始します
2233692:																																																																																																								XInput 対応コントローラー No.0 をチェック
2233694:																																																																																																								XInput 対応コントローラー No.0 の接続は確認できませんでした
2233694:																																																																																																								XInput 対応コントローラー No.1 をチェック
2233694:																																																																																																								XInput 対応コントローラー No.1 の接続は確認できませんでした
2233694:																																																																																																								XInput 対応コントローラー No.2 をチェック
2233694:																																																																																																								XInput 対応コントローラー No.2 の接続は確認できませんでした
2233694:																																																																																																								XInput 対応コントローラー No.3 をチェック
2233695:																																																																																																								XInput 対応コントローラー No.3 の接続は確認できませんでした
2233695:																																																																																																							XInput 対応コントローラーのチェック完了
2233695:																																																																																																							ジョイパッドの初期化は正常に終了しました
2234013:																																																																																																							ジョイパッドの初期化... 
2234013:																																																																																																								XInput 対応コントローラーのチェックを開始します
2234013:																																																																																																									XInput 対応コントローラー No.0 をチェック
2234013:																																																																																																									XInput 対応コントローラー No.0 の接続は確認できませんでした
2234014:																																																																																																									XInput 対応コントローラー No.1 をチェック
2234014:																																																																																																									XInput 対応コントローラー No.1 の接続は確認できませんでした
2234014:																																																																																																									XInput 対応コントローラー No.2 をチェック
2234014:																																																																																																									XInput 対応コントローラー No.2 の接続は確認できませんでした
2234014:																																																																																																									XInput 対応コントローラー No.3 をチェック
2234014:																																																																																																									XInput 対応コントローラー No.3 の接続は確認できませんでした
2234014:																																																																																																								XInput 対応コントローラーのチェック完了
2234014:																																																																																																								ジョイパッドの初期化は正常に終了しました
2234222:																																																																																																								ジョイパッドの初期化... 
2234223:																																																																																																									XInput 対応コントローラーのチェックを開始します
2234223:																																																																																																										XInput 対応コントローラー No.0 をチェック
2234223:																																																																																																										XInput 対応コントローラー No.0 の接続は確認できませんでした
2234224:																																																																																																										XInput 対応コントローラー No.1 をチェック
2234224:																																																																																																										XInput 対応コントローラー No.1 の接続は確認できませんでした
